id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1506528300985901060,1504398354565976070,2022-03-23 08:08:31 +01,2022-03-23,08:08:31,+0100,1254061390895165442,viktor9114,Viktor91,,"@OlafScholz Mr Scholz, stop thinking about elections, you can't do ""business as usual"" any more. Higher petrol&amp;gaz prices are not comparable to what Russia does in Ukraine",en,[],[],[],0,0,0,[],[],https://twitter.com/Viktor9114/status/1506528300985901060,False,,0,,,,,,,,"[{'screen_name': 'OlafScholz', 'name': 'Olaf Scholz', 'id': '38150247'}]",,,,
1506453843940605954,1506453843940605954,2022-03-23 03:12:39 +01,2022-03-23,03:12:39,+0100,1428483832928358403,mysillyplanet2,mysillyplanettoo,,...CHINESE Making the RUSSIAN GAZ.... #Russia #China #Ukraine #SUV #Military  https://t.co/JZyIsfkTJU,en,[],[],['https://pbs.twimg.com/media/FOf_rgSVEAMyHEF.png'],0,0,0,"['russia', 'china', 'ukraine', 'suv', 'military']",[],https://twitter.com/mysillyplanet2/status/1506453843940605954,False,,1,https://pbs.twimg.com/media/FOf_rgSVEAMyHEF.png,,,,,,,[],,,,
1506446306394271745,1506310307412680713,2022-03-23 02:42:42 +01,2022-03-23,02:42:42,+0100,1349184812418912257,mspergin,Spergin Morlock,,"@gaz_m_ @abbienormal @visegrad24 as long as it's contained to Ukraine (ie, non-NATO territory) it'll likely be limited to weapons transfers.  if Russia attacks NATO territory, article 5 gets called and then things get ""interesting""",en,[],[],[],0,0,0,[],[],https://twitter.com/MSpergin/status/1506446306394271745,False,,0,,,,,,,,"[{'screen_name': 'gaz_m_', 'name': 'Gaz Mitchell', 'id': '60960336'}, {'screen_name': 'abbienormal', 'name': 'Abbie Normal', 'id': '1497332363277254657'}, {'screen_name': 'visegrad24', 'name': 'Visegrád 24', 'id': '1222773302441148416'}]",,,,
1506346062050693122,1506341999309475845,2022-03-22 20:04:22 +01,2022-03-22,20:04:22,+0100,848886100894654464,tarek_ax,Tarek Ax,,@dyip96 @The_Real_Fly No its because us want to take ukraine gaz and oil amd sell it to europ amd cut russia off so putin got pissed and jumped in crimea and shit started from their,en,[],[],[],0,0,0,[],[],https://twitter.com/tarek_ax/status/1506346062050693122,False,,0,,,,,,,,"[{'screen_name': 'dyip96', 'name': 'doug', 'id': '2291725795'}, {'screen_name': 'The_Real_Fly', 'name': 'The_Real_Fly', 'id': '15079601'}]",,,,
1506295683543875584,1506255014863331335,2022-03-22 16:44:11 +01,2022-03-22,16:44:11,+0100,1202400568943271936,buddhas_the,The Buddha's Socks,,"@NadiaInBC @WesClarkjr @davetroy I have never been to Ukraine but I know many Ukranians...and like the Polish, Hungarians, Rumanians,Mildivans,Georgiana,Chechens, Baltic States etc nobody want s anything to do with Russia (but for buying gaz &amp; petrol). Nobody .... Why would they ?",en,[],[],[],4,0,0,[],[],https://twitter.com/buddhas_the/status/1506295683543875584,False,,0,,,,,,,,"[{'screen_name': 'NadiaInBC', 'name': 'NadiaInBC', 'id': '1165027684423913472'}, {'screen_name': 'WesClarkjr', 'name': 'Wesley Clark', 'id': '723200033634439173'}, {'screen_name': 'davetroy', 'name': 'Dave Troy 🌻', 'id': '4848301'}]",,,,
1506279210737930258,1506246302220357632,2022-03-22 15:38:43 +01,2022-03-22,15:38:43,+0100,1499275953821954052,franciscojgjob,Francisco Jg,,"@DmytroKuleba @WBHoekstra Germany &amp; Netherlands keep financing Putin's Russia War on Ukraine,... they keep buying billions in Gaz/Oil,... they keep blocking further sanctions from the EU,... they're accomplices in the murder of Ukrainians  https://t.co/9V4QlYtKUN",en,[],[],['https://pbs.twimg.com/media/FOdg9YyXIAQ-kIn.jpg'],1,1,3,[],[],https://twitter.com/franciscojgjob/status/1506279210737930258,False,,1,https://pbs.twimg.com/media/FOdg9YyXIAQ-kIn.jpg,,,,,,,"[{'screen_name': 'DmytroKuleba', 'name': 'Dmytro Kuleba', 'id': '2885493519'}, {'screen_name': 'WBHoekstra', 'name': 'Wopke Hoekstra', 'id': '920164010342912000'}]",,,,
1506266241790627844,1506266241790627844,2022-03-22 14:47:11 +01,2022-03-22,14:47:11,+0100,1495131422616698888,journalistcnyt,Journalist_cuneyt,,#RussianUkrainianWar #RussiaUkraine #RusyaUkrayna Kherson da rus güçleri protestocuları dağıtmak için göz yaşartıcı gaz kullandı.  https://t.co/TSBitDkFW8,tr,[],[],[],1,0,0,"['russianukrainianwar', 'russiaukraine', 'rusyaukrayna']",[],https://twitter.com/Journalistcnyt/status/1506266241790627844,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1506266174534914057/pu/img/rCQqbhZ1ym2KkSyN.jpg,,,,,,,[],,,,
1506220628717756417,1506220628717756417,2022-03-22 11:45:56 +01,2022-03-22,11:45:56,+0100,18168998,bbcgahuza,BBC News Gahuza,,"#Mariupol: aba nye #Ukraine barenga 300 000 bugaraniwe yo  Imbere ko ukwezi guhera #Russia itanguye ibitero, abugaraniweyo,  ivya nkenerwa nka gaz, #amazi meza, umuyagankuba,  bigenda birahera uko isatirirwa.  Videos za #BBC #Gahuza:  https://t.co/cCnbrX0K7z  https://t.co/lgTTX01OXX",tl,[],['https://bbc.in/3L71BPk'],[],0,0,10,"['mariupol', 'ukraine', 'russia', 'amazi', 'bbc', 'gahuza']",[],https://twitter.com/bbcgahuza/status/1506220628717756417,False,,1,https://pbs.twimg.com/media/FOcrqt_WYAIErto.jpg,,,,,,,[],,,,
1506071444849111041,1506025425507696649,2022-03-22 01:53:08 +01,2022-03-22,01:53:08,+0100,806289989487230976,moulayatiq,yacin jamal,,@mhmck Ukraine  can cut of the gaz which passes from Ukraine to Europe. Its easy and efficient like what happened in the past. Europe will be with Russia energy,en,[],[],[],1,0,4,[],[],https://twitter.com/moulayatiq/status/1506071444849111041,False,,0,,,,,,,,"[{'screen_name': 'mhmck', 'name': 'Michael MacKay', 'id': '2415072836'}]",,,,
1506015658898821125,1505989772514402304,2022-03-21 22:11:28 +01,2022-03-21,22:11:28,+0100,824724715612864512,rumbbler,Kim Rose,,"@CandiceBergenMP First of all, Russian oil is still being sent to urope via pipelines thru Ukraine. Second, Russia is not sending liquid natural gaz to urope because it's about 10× the price of oil thru pipelines.",en,[],[],[],1,0,0,[],[],https://twitter.com/rumbbler/status/1506015658898821125,False,,0,,,,,,,,"[{'screen_name': 'CandiceBergenMP', 'name': 'Candice Bergen', 'id': '833988769'}]",,,,
